Log file open, 12/11/22 19:36:10
[2022.12.11-19.19.45:491][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2022.12.11-19.19.45:491][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2022.12.11-19.19.45:491][ 66]LogInit: FAudioDevice initialized.
[2022.12.11-19.19.45:491][ 66]LogAudio: Display: Audio Device (ID: 31) registered with world 'Ship'.
[2022.12.11-19.19.45:494][ 66]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.19.45:496][ 66]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.19.45
[2022.12.11-19.19.45:496][ 66]LogWorld: Bringing up level for play took: 0.002066
[2022.12.11-19.19.45:497][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.11-19.19.45:499][ 66]PIE: Server logged in
[2022.12.11-19.19.45:499][ 66]PIE: Play in editor total start time 0,156 seconds.
[2022.12.11-19.19.47:192][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.19.47:192][207]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.19.47:192][207]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.19.47:193][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.19.47:195][207]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.19.47:201][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.19.47:221][207]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.19.47:222][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.11-19.19.47:223][207]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2022.12.11-19.19.47:229][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2022.12.11-19.19.47:285][208]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.12.11-19.20.26:374][496]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.20.26:383][496]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.20.26:383][496]PIE: New page: PIE session: Ship (11 gru 2022, 21:20:26)
[2022.12.11-19.20.26:383][496]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.20.26:395][496]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011778s)
[2022.12.11-19.20.26:395][496]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011809s)
[2022.12.11-19.20.26:395][496]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.20.26:395][496]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.20.26:395][496]LogPlayLevel: PIE: World Init took: (0.000701s)
[2022.12.11-19.20.26:419][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.11-19.20.26:424][496]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.20.26:424][496]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.20.26:424][496]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.20.26:424][496]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.20.26:424][496]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.20.26:424][496]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.20.26:426][496]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.20.26:446][496]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.20.26:446][496]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.20.26:447][496]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.20.26:447][496]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.20.26:447][496]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2022.12.11-19.20.26:447][496]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2022.12.11-19.20.26:449][496]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2022.12.11-19.20.26:449][496]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2022.12.11-19.20.26:449][496]LogInit: FAudioDevice initialized.
[2022.12.11-19.20.26:449][496]LogAudio: Display: Audio Device (ID: 32) registered with world 'Ship'.
[2022.12.11-19.20.26:452][496]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.20.26:454][496]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.20.26
[2022.12.11-19.20.26:454][496]LogWorld: Bringing up level for play took: 0.002068
[2022.12.11-19.20.26:456][496]LogOnline: OSS: Created online subsystem instance for: :Context_51
[2022.12.11-19.20.26:457][496]PIE: Server logged in
[2022.12.11-19.20.26:458][496]PIE: Play in editor total start time 0,077 seconds.
[2022.12.11-19.20.34:629][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.20.34:629][271]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.20.34:629][271]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.34:630][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.20.34:632][271]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.20.34:637][271]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.20.34:659][271]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.20.34:659][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.11-19.20.34:660][271]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2022.12.11-19.20.34:663][271]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.20.34:665][271]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2022.12.11-19.20.34:705][272]LogPlayLevel: Display: Destroying online subsystem :Context_51
[2022.12.11-19.20.35:312][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.11-19.20.35:316][326]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.20.35:339][326]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Ship" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Maps/Ship.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-19.20.35:360][326]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-19.20.35:407][326]LogSavePackage: Moving output files for package: /Game/Maps/Ship
[2022.12.11-19.20.35:408][326]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Ship6D6B5E594B20452F635A92BDCF63D838.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Maps/Ship.umap'
[2022.12.11-19.20.35:418][326]LogFileHelpers: Saving map 'Ship' took 0.080
[2022.12.11-19.20.35:424][326]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 8.58 sec)
[2022.12.11-19.20.35:430][326]AssetCheck: New page: Asset Save: Ship
[2022.12.11-19.20.35:430][326]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Ship.Ship
[2022.12.11-19.20.37:205][481]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.12.11-19.20.38:339][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.11-19.20.38:341][586]LogStall: Shutdown...
[2022.12.11-19.20.38:345][586]LogStall: Shutdown complete.
[2022.12.11-19.20.38:372][586]LogSlate: Window 'Westerplatte1939 - Unreal Editor' being destroyed
[2022.12.11-19.20.38:457][587]Cmd: QUIT_EDITOR
[2022.12.11-19.20.38:458][587]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.11-19.20.38:463][587]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.11-19.20.38:463][587]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.11-19.20.38:463][587]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.11-19.20.38:464][587]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:464][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.20.38:465][587]LogWorld: UWorld::CleanupWorld for Ship_Auto1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:465][587]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.20.38:465][587]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.11-19.20.38:466][587]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.11-19.20.38:663][587]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.11-19.20.38:663][587]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.11-19.20.38:663][587]LogAudio: Display: Audio Device unregistered from world 'Ship'.
[2022.12.11-19.20.38:663][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-19.20.38:665][587]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.11-19.20.38:673][587]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.11-19.20.38:676][587]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.11-19.20.38:676][587]LogExit: Preparing to exit.
[2022.12.11-19.20.38:705][587]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.11-19.20.38:713][587]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:713][587]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:716][587]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:717][587]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.11-19.20.38:839][587]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:839][587]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:839][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.11-19.20.38:840][587]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.20.38:879][587]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.11-19.20.38:902][587]LogExit: Editor shut down
[2022.12.11-19.20.38:905][587]LogExit: Transaction tracking system shut down
[2022.12.11-19.20.39:046][587]LogExit: Object subsystem successfully closed.
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: ================================================
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Total job queries 1699, among them cache hits 157 (9.24%)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Tracking 1542 distinct input hashes that result in 813 distinct outputs (52.72%)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: RAM used: 8.30 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.01%
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Shaders Compiled: 1200
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Jobs assigned 1200, completed 1200 (100.00%)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Average time worker was idle: 48.54 s
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Time job spent in pending queue: average 18.75 s, longest 53.52 s
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Job execution time: average 5.23 s, max 12.09 s
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Job life time (pending + execution): average 23.98 s, max 54.23
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.70 s
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 3.64 jobs/batch
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Average processing rate: 10.55 jobs/sec
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Total thread time: 811.09 s
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Total thread preprocess time: 46.63 s
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Percentage time preprocessing: 5.75%
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Effective parallelization: 7.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   64 times, average 0.99 sec, max 4.16 sec, min 0.58 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 0.94 sec, max 1.95 sec, min 0.72 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    8 times, average 0.94 sec, max 1.97 sec, min 0.74 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.83% of total time (compiled   64 times, average 0.99 sec, max 4.16 sec, min 0.58 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                                             FDebugViewModePS - 7.21% of total time (compiled   72 times, average 0.81 sec, max 1.62 sec, min 0.46 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.91% of total time (compiled   69 times, average 0.81 sec, max 1.23 sec, min 0.42 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.76% of total time (compiled   66 times, average 0.83 sec, max 1.66 sec, min 0.58 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.24% of total time (compiled   71 times, average 0.71 sec, max 1.01 sec, min 0.39 sec)
[2022.12.11-19.20.39:051][587]LogShaderCompilers: Display: ================================================
[2022.12.11-19.20.39:069][587]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.11-19.20.39:081][587]LogVirtualization: UE::Virtualization was shutdown
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1013)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1011)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1009)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module Voice (1007)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1005)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1003)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1001)
[2022.12.11-19.20.39:093][587]LogModuleManager: Shutting down and abandoning module AddContentDialog (999)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WidgetCarousel (998)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module SubobjectEditor (995)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module SceneOutliner (993)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module StatusBar (991)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (989)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module StatsViewer (987)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (985)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module AutomationWorker (983)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WaveTableEditor (981)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (979)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module GooglePADEditor (977)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (975)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (973)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module TextureAlignMode (971)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module BspMode (969)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module GeometryMode (967)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WaterEditor (963)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module IKRigEditor (951)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module ControlRigEditor (949)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (947)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (945)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (943)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (941)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module WebMMedia (939)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (937)
[2022.12.11-19.20.39:094][587]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (935)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module SequenceRecorder (934)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (931)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (929)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (927)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (925)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (923)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (921)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (919)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module SessionServices (909)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module MeshPaint (907)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (905)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module PlacementMode (904)
[2022.12.11-19.20.39:095][587]LogModuleManager: Shutting down and abandoning module FoliageEdit (901)
[2022.12.11-19.20.39:096][587]LogModuleManager: Shutting down and abandoning module LandscapeEditor (899)
[2022.12.11-19.20.39:096][587]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (897)
